﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
“The hours are the same, and the lathe, and also the mathematics and
my geometry lessons,” said Princess Mary gleefully, as if her lessons
in geometry were among the greatest delights of her life.

When the twenty minutes had elapsed and the time had come for the old
prince to get up, Tíkhon came to call the young prince to his father.
The old man made a departure from his usual routine in honor of his
son’s arrival: he gave orders to admit him to his apartments while
he dressed for dinner. The old prince﻿hich Tíkhon
was holding fast to plait, would allow.

“You at least must tackle him properly, or else if he goes on like
this he’ll soon have us, too, for his subjects! How are you?” And he
held out his cheek.

The old man was in a good temper after his nap before dinner. (He
used to say that a nap “after dinner was silver—before dinner,
golden.”) He cast happy, sidelong glances at his son from under his
thick, bushy eyebrows. Prince Andrew went up and kissed his father on
the spot indicated to him. He made﻿erything. Thanks, thanks!” And he went on
writing, so that his quill spluttered and squeaked. “If you have
anything to say, say it. These two things can be done together,” he
added.

“About my wife... I am ashamed as it is to leave her on your
hands....”

“Why talk nonsense? Say what you want.”

“When her confinement is due, send to Moscow for an accoucheur.... Let
him be here....”

The old prince stopped writing and, as if not understanding, fixed his
stern eyes on his son.

“I know that no one can help i﻿tly.

“I don’t understand!” said Prince Andrew.

“No, it can’t be helped, lad,” said the prince. “They’re
all like that; one can’t unmarry. Don’t be afraid; I won’t tell
anyone, but you know it yourself.”

He seized his son by the hand with small bony fingers, shook it, looked
straight into his son’s face with keen eyes which seemed to see
through him, and again laughed his frigid laugh.

The son sighed, thus admitting that his father had understood him. The
old man continued to fold and seal his letter, s﻿en that he should make use of you in proper places and not
keep you long as an adjutant: a bad position! Tell him I remember
and like him. Write and tell me how he receives you. If he is all
right—serve him. Nicholas Bolkónski’s son need not serve under
anyone if he is in disfavor. Now come here.”

     *Kutúzov.

He spoke so rapidly that he did not finish half his words, but his son
was accustomed to understand him. He led him to the desk, raised the
lid, drew out a drawer, and took out an exercise book f﻿e said.

“Well, now, good-by!” He gave his son his hand to kiss, and embraced
him. “Remember this, Prince Andrew, if they kill you it will hurt me,
your old father...” he paused unexpectedly, and then in a querulous
voice suddenly shrieked: “but if I hear that you have not behaved like
a son of Nicholas Bolkónski, I shall be ashamed!”

“You need not have said that to me, Father,” said the son with a
smile.

The old man was silent.

“I also wanted to ask you,” continued Prince Andrew, “if I’m
killed and if ﻿ Andrew and the figure of the old man in a white
dressing gown, spectacled and wigless, shouting in an angry voice.

Prince Andrew sighed and made no reply.

“Well!” he said, turning to his wife.

And this “Well!” sounded coldly ironic, as if he were saying: “Now
go through your performance.”

“Andrew, already!” said the little princess, turning pale and
looking with dismay at her husband.

He embraced her. She screamed and fell unconscious on his shoulder.

He cautiously released the shoulder she leaned o﻿came the frequent sound of the old man
angrily blowing his nose. Hardly had Prince Andrew gone when the study
door opened quickly and the stern figure of the old man in the white
dressing gown looked out.

“Gone? That’s all right!” said he; and looking angrily at the
unconscious little princess, he shook his head reprovingly and slammed
the door.





BOOK TWO: 1805





CHAPTER I

In October, 1805, a Russian army was occupying the villages and towns of
the Archduchy of Austria, and yet other regiments fre﻿e fact that the inhabitants
(who gazed with curiosity at the soldiers) were not Russians, the
regiment had just the appearance of any Russian regiment preparing for
an inspection anywhere in the heart of Russia.

On the evening of the last day’s march an order had been received that
the commander in chief would inspect the regiment on the march. Though
the words of the order were not clear to the regimental commander, and
the question arose whether the troops were to be in marching order or
not, it was dec﻿y of two
thousand men each of whom knew his place and his duty, had every button
and every strap in place, and shone with cleanliness. And not only
externally was all in order, but had it pleased the commander in chief
to look under the uniforms he would have found on every man a clean
shirt, and in every knapsack the appointed number of articles, “awl,
soap, and all,” as the soldiers say. There was only one circumstance
concerning which no one could be at ease. It was the state of the
soldiers’ boots. Mor﻿d thick gold epaulettes
which seemed to stand rather than lie down on his massive shoulders. He
had the air of a man happily performing one of the most solemn duties of
his life. He walked about in front of the line and at every step pulled
himself up, slightly arching his back. It was plain that the commander
admired his regiment, rejoiced in it, and that his whole mind was
