﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English

“Princess, I must warn you,” she added, lowering her voice and
evidently listening to herself with pleasure, and speaking with
exaggerated grasseyement, “the prince has been scolding Michael
Ivánovich. He is in a very bad humor, very morose. Be prepare﻿ sitting drowsily listening to the snoring of
the prince, who was in his large study. From the far side of the house
through the closed doors came the sound of difficult passages—twenty
times repeated—of a sonata by Dussek.

Just then a closed carriage and another with a hood drove up to the
porch. Prince Andrew got out of the carriage, helped his little wife to
alight, and let her pass into the house before him. Old Tíkhon, wearing
a wig, put his head out of the door of the antechamber, reported in
a whis﻿tle princess had grown stouter during this time, but her eyes
and her short, downy, smiling lip lifted when she began to speak just as
merrily and prettily as ever.

“Why, this is a palace!” she said to her husband, looking around
with the expression with which people compliment their host at a ball.
“Let’s come, quick, quick!” And with a glance round, she smiled at
Tíkhon, at her husband, and at the footman who accompanied them.

“Is that Mary practicing? Let’s go quietly and take her by
surprise.”

Princ﻿ know you already through my
sister-in-law’s friendship for you. She was not expecting us?”

They went up to the door of the sitting room from which came the sound
of the oft-repeated passage of the sonata. Prince Andrew stopped and
made a grimace, as if expecting something unpleasant.

The little princess entered the room. The passage broke off in the
middle, a cry was heard, then Princess Mary’s heavy tread and the
sound of kissing. When Prince Andrew went in the two princesses, who
had only met once bef﻿y, and again began
kissing each other on the face, and then to Prince Andrew’s surprise
both began to cry and kissed again. Mademoiselle Bourienne also began to
cry. Prince Andrew evidently felt ill at ease, but to the two women
it seemed quite natural that they should cry, and apparently it never
entered their heads that it could have been otherwise at this meeting.

“Ah! my dear!... Ah! Mary!...” they suddenly exclaimed, and then
laughed. “I dreamed last night...”—“You were not expecting
us?...” “Ah! Mar﻿ce.

The little princess talked incessantly, her short, downy upper lip
continually and rapidly touching her rosy nether lip when necessary
and drawing up again next moment when her face broke into a smile of
glittering teeth and sparkling eyes. She told of an accident they had
had on the Spásski Hill which might have been serious for her in her
condition, and immediately after that informed them that she had left
all her clothes in Petersburg and that heaven knew what she would have
to dress in here; and ﻿said sighing.

Lise sighed too.

“Yes, and even tomorrow,” replied her brother.

“He is leaving me here, God knows why, when he might have had
promotion...”

Princess Mary did not listen to the end, but continuing her train of
thought turned to her sister-in-law with a tender glance at her figure.

“Is it certain?” she said.

The face of the little princess changed. She sighed and said: “Yes,
quite certain. Ah! it is very dreadful...”

Her lip descended. She brought her face close to her sister-in-law’s
an﻿ defeat, and the thought of what lay before the
Russian army found vent in anger at Zherkóv’s untimely jest.

“If you, sir, choose to make a buffoon of yourself,” he said
sharply, with a slight trembling of the lower jaw, “I can’t prevent
your doing so; but I warn you that if you dare to play the fool in my
presence, I will teach you to behave yourself.”

Nesvítski and Zherkóv were so surprised by this outburst that they
gazed at Bolkónski silently with wide-open eyes.

“What’s the matter? I only congratul﻿o care nothing for their master’s business. Quarante mille
hommes massacrés et l’armée de nos alliés détruite, et vous
trouvez là le mot pour rire,” * he said, as if strengthening his
views by this French sentence. “C’est bien pour un garçon de rien
comme cet individu dont vous avez fait un ami, mais pas pour vous, pas
pour vous. *(2) Only a hobbledehoy could amuse himself in this
way,” he added in Russian—but pronouncing the word with a French
accent—having noticed that Zherkóv could still hear him.

    ﻿e German village of Salzeneck. The best quarters in the village were
assigned to cavalry-captain Denísov, the squadron commander, known
throughout the whole cavalry division as Váska Denísov. Cadet Rostóv,
ever since he had overtaken the regiment in Poland, had lived with the
squadron commander.

On October 11, the day when all was astir at headquarters over the news
of Mack’s defeat, the camp life of the officers of this squadron was
proceeding as usual. Denísov, who had been losing at cards all night,
ha﻿rotherly cordiality which goodhearted young
people show to everyone when they are happy.

“Yes, your excellency,” answered the Ukrainian gaily, tossing his
head.

“Mind, walk him up and down well!”

Another hussar also rushed toward the horse, but Bondarénko had already
thrown the reins of the snaffle bridle over the horse’s head. It was
evident that the cadet was liberal with his tips and that it paid to
serve him. Rostóv patted the horse’s neck and then his flank, and
lingered for a moment.

“Splendid! W﻿ the same gay brotherly smile
which did not leave his eager face. “Hoch Oestreicher! Hoch Russen!
Kaiser Alexander hoch!” *(2) said he, quoting words often repeated by
the German landlord.

    * “Busy already?”

    * (2) “Hurrah for the Austrians! Hurrah for the Russians!
     Hurrah for Emperor Alexander!”


The German laughed, came out of the cowshed, pulled off his cap, and
waving it above his head cried:

“Und die ganze Welt hoch!” *

    * “And hurrah for the whole world!”


Rostóv waved his cap abo﻿ all the regiment knew for a rogue.

