﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
blue-striped feather bed and hugging her friend. With an effort Sónya
sat up and began wiping her eyes and explaining.

“Nicholas is going away in a week’s time, his... papers... have
come... he told me himself... but still I should not cry,” and she
sh﻿ besides, if she tells Mamma” (Sónya looked upon
the countess as her mother and called her so) “that I am spoiling
Nicholas’ career and am heartless and ungrateful, while truly... God
is my witness,” and she made the sign of the cross, “I love her so
much, and all of you, only Véra... And what for? What have I done
to her? I am so grateful to you that I would willingly sacrifice
everything, only I have nothing....”

Sónya could not continue, and again hid her face in her hands and in
the feather bed. Natás﻿see how he’s been with her all
day... Natásha, what have I done to deserve it?...”

And again she began to sob, more bitterly than before. Natásha lifted
her up, hugged her, and, smiling through her tears, began comforting
her.

“Sónya, don’t believe her, darling! Don’t believe her! Do you
remember how we and Nicholas, all three of us, talked in the sitting
room after supper? Why, we settled how everything was to be. I don’t
quite remember how, but don’t you remember that it could all be
arranged and how n﻿on the hair.

Sónya sat up. The little kitten brightened, its eyes shone, and it
seemed ready to lift its tail, jump down on its soft paws, and begin
playing with the ball of worsted as a kitten should.

“Do you think so?... Really? Truly?” she said, quickly smoothing her
frock and hair.

“Really, truly!” answered Natásha, pushing in a crisp lock that had
strayed from under her friend’s plaits.

Both laughed.

“Well, let’s go and sing ‘The Brook.’”

“Come along!”

“Do you know, that fat Pierre who sat oppo﻿  At nighttime in the moon’s fair glow
     How sweet, as fancies wander free,
   To feel that in this world there’s one
     Who still is thinking but of thee!

   That while her fingers touch the harp
     Wafting sweet music o’er the lea,
   It is for thee thus swells her heart,
     Sighing its message out to thee...

   A day or two, then bliss unspoilt,
     But oh! till then I cannot live!...

He had not finished the last verse before the young people began to
get ready to dance in the large hall, a﻿cher...” And lowering his big arm he offered it to the
slender little girl.

While the couples were arranging themselves and the musicians tuning up,
Pierre sat down with his little partner. Natásha was perfectly happy;
she was dancing with a grown-up man, who had been abroad. She was
sitting in a conspicuous place and talking to him like a grown-up lady.
She had a fan in her hand that one of the ladies had given her to hold.
Assuming quite the pose of a society woman (heaven knows when and where
she had l﻿isitors. They now, stretching themselves after sitting so long,
and replacing their purses and pocketbooks, entered the ballroom. First
came Márya Dmítrievna and the count, both with merry countenances. The
count, with playful ceremony somewhat in ballet style, offered his
bent arm to Márya Dmítrievna. He drew himself up, a smile of debonair
gallantry lit up his face and as soon as the last figure of the
écossaise was ended, he clapped his hands to the musicians and shouted
up to their gallery, addressing ﻿eside his tall and stout partner,
Márya Dmítrievna, curved his arms, beat time, straightened his
shoulders, turned out his toes, tapped gently with his foot, and, by
a smile that broadened his round face more and more, prepared the
onlookers for what was to follow. As soon as the provocatively gay
strains of Daniel Cooper (somewhat resembling those of a merry peasant
dance) began to sound, all the doorways of the ballroom were suddenly
filled by the domestic serfs—the men on one side and the women on
the o﻿re, in Márya Dmítrievna found
expression only in her more and more beaming face and quivering nose.
But if the count, getting more and more into the swing of it, charmed
the spectators by the unexpectedness of his adroit maneuvers and
the agility with which he capered about on his light feet, Márya
Dmítrievna produced no less impression by slight exertions—the least
effort to move her shoulders or bend her arms when turning, or stamp
her foot—which everyone appreciated in view of her size and habitual
seve﻿et more lightly whirled the count, flying
round Márya Dmítrievna, now on his toes, now on his heels; until,
turning his partner round to her seat, he executed the final pas,
raising his soft foot backwards, bowing his perspiring head, smiling
and making a wide sweep with his arm, amid a thunder of applause and
laughter led by Natásha. Both partners stood still, breathing heavily
and wiping their faces with their cambric handkerchiefs.

“That’s how we used to dance in our time, ma chère,” said the
count.

“﻿ was the bustle
and thrill of suspense usual at such moments. Outside the house, beyond
the gates, a group of undertakers, who hid whenever a carriage drove up,
waited in expectation of an important order for an expensive funeral.
The Military Governor of Moscow, who had been assiduous in sending
aides-de-camp to inquire after the count’s health, came himself
that evening to bid a last farewell to the celebrated grandee of
Catherine’s court, Count Bezúkhov.

The magnificent reception room was crowded. Ever﻿n a chair in the ballroom, crossing one leg high over the other,
leaning his elbow on his knee and covering his face with his hand. After
sitting so for a while he rose, and, looking about him with frightened
eyes, went with unusually hurried steps down the long corridor leading
to the back of the house, to the room of the eldest princess.

Those who were in the dimly lit reception room spoke in nervous
whispers, and, whenever anyone went into or came from the dying man’s
room, grew silent and gazed with e﻿strands of hair combed back across his
bald head.

“Who was that? The Military Governor himself?” was being asked at
the other side of the room. “How young-looking he is!”

“Yes, and he is over sixty. I hear the count no longer recognizes
anyone. They wished to administer the sacrament of unction.”

“I knew someone who received that sacrament seven times.”

The second princess had just come from the sickroom with her eyes red
