﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
While the couples were arranging themselves and the musicians tuning up,
Pierre sat down with his little partner. Natásha was perfectly happy;
she was dancing with a grown-up man, who had been abroad. She was
sitting in a conspicuous place and talking to him like a grown-up lady.
She had a fan in her hand that one of the ladies had given her to hold.
Assuming quite the pose of a society woman (heaven knows when and where
she had l﻿isitors. They now, stretching themselves after sitting so long,
and replacing their purses and pocketbooks, entered the ballroom. First
came Márya Dmítrievna and the count, both with merry countenances. The
count, with playful ceremony somewhat in ballet style, offered his
bent arm to Márya Dmítrievna. He drew himself up, a smile of debonair
gallantry lit up his face and as soon as the last figure of the
écossaise was ended, he clapped his hands to the musicians and shouted
up to their gallery, addressing ﻿eside his tall and stout partner,
Márya Dmítrievna, curved his arms, beat time, straightened his
shoulders, turned out his toes, tapped gently with his foot, and, by
a smile that broadened his round face more and more, prepared the
onlookers for what was to follow. As soon as the provocatively gay
strains of Daniel Cooper (somewhat resembling those of a merry peasant
dance) began to sound, all the doorways of the ballroom were suddenly
filled by the domestic serfs—the men on one side and the women on
the o﻿re, in Márya Dmítrievna found
expression only in her more and more beaming face and quivering nose.
But if the count, getting more and more into the swing of it, charmed
the spectators by the unexpectedness of his adroit maneuvers and
the agility with which he capered about on his light feet, Márya
Dmítrievna produced no less impression by slight exertions—the least
effort to move her shoulders or bend her arms when turning, or stamp
her foot—which everyone appreciated in view of her size and habitual
seve﻿et more lightly whirled the count, flying
round Márya Dmítrievna, now on his toes, now on his heels; until,
turning his partner round to her seat, he executed the final pas,
raising his soft foot backwards, bowing his perspiring head, smiling
and making a wide sweep with his arm, amid a thunder of applause and
laughter led by Natásha. Both partners stood still, breathing heavily
and wiping their faces with their cambric handkerchiefs.

“That’s how we used to dance in our time, ma chère,” said the
count.

“﻿ was the bustle
and thrill of suspense usual at such moments. Outside the house, beyond
the gates, a group of undertakers, who hid whenever a carriage drove up,
waited in expectation of an important order for an expensive funeral.
The Military Governor of Moscow, who had been assiduous in sending
aides-de-camp to inquire after the count’s health, came himself
that evening to bid a last farewell to the celebrated grandee of
Catherine’s court, Count Bezúkhov.

The magnificent reception room was crowded. Ever﻿n a chair in the ballroom, crossing one leg high over the other,
leaning his elbow on his knee and covering his face with his hand. After
sitting so for a while he rose, and, looking about him with frightened
eyes, went with unusually hurried steps down the long corridor leading
to the back of the house, to the room of the eldest princess.

Those who were in the dimly lit reception room spoke in nervous
whispers, and, whenever anyone went into or came from the dying man’s
room, grew silent and gazed with e﻿strands of hair combed back across his
bald head.

“Who was that? The Military Governor himself?” was being asked at
the other side of the room. “How young-looking he is!”

“Yes, and he is over sixty. I hear the count no longer recognizes
anyone. They wished to administer the sacrament of unction.”

“I knew someone who received that sacrament seven times.”

The second princess had just come from the sickroom with her eyes red
from weeping and sat down beside Dr. Lorrain, who was sitting in a
graceful pose ﻿ate fingers what he meant by a pinch.

“Dere has neffer been a gase,” a German doctor was saying to an
aide-de-camp, “dat one liffs after de sird stroke.”

“And what a well-preserved man he was!” remarked the aide-de-camp.
“And who will inherit his wealth?” he added in a whisper.

“It von’t go begging,” replied the German with a smile.

Everyone again looked toward the door, which creaked as the second
princess went in with the drink she had prepared according to
Lorrain’s instructions. The German doctor w﻿lamps were burning before
the icons and there was a pleasant scent of flowers and burnt pastilles.
The room was crowded with small pieces of furniture, whatnots,
cupboards, and little tables. The quilt of a high, white feather bed was
just visible behind a screen. A small dog began to bark.

“Ah, is it you, cousin?”

She rose and smoothed her hair, which was as usual so extremely smooth
that it seemed to be made of one piece with her head and covered with
varnish.

“Has anything happened?” she asked. “I am﻿y dear?” said Prince Vasíli, taking her hand and bending it
downwards as was his habit.

It was plain that this “well?” referred to much that they both
understood without naming.

The princess, who had a straight, rigid body, abnormally long for her
legs, looked directly at Prince Vasíli with no sign of emotion in her
prominent gray eyes. Then she shook her head and glanced up at the icons
with a sigh. This might have been taken as an expression of sorrow
and devotion, or of weariness and hope of resting b﻿glanced round in alarm.

The princess, holding her little dog on her lap with her thin bony
hands, looked attentively into Prince Vasíli’s eyes evidently
resolved not to be the first to break silence, if she had to wait till
morning.

“Well, you see, my dear princess and cousin, Catherine Semënovna,”
continued Prince Vasíli, returning to his theme, apparently not
without an inner struggle; “at such a moment as this one must think
of everything. One must think of the future, of all of you... I love you
all,﻿nd must be prepared for
anything. Do you know I have sent for Pierre? The count,” pointing to
his portrait, “definitely demanded that he should be called.”

Prince Vasíli looked questioningly at the princess, but could not make
out whether she was considering what he had just said or whether she was
