﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
putting them down. When they’ve been put down, the war with Buonaparte
will begin. And he says Buonaparte is in Braunau! Shows you’re a fool.
You’d better listen more carefully!”

“What devils these quartermasters are! See, the fifth company is
turning into the village already... they will have their buckwheat
cooked be﻿ont” came the captain’s order.

And from the different ranks some twenty men ran to the front. A
drummer, their leader, turned round facing the singers, and flourishing
his arm, began a long-drawn-out soldiers’ song, commencing with the
words: “Morning dawned, the sun was rising,” and concluding: “On
then, brothers, on to glory, led by Father Kámenski.” This song had
been composed in the Turkish campaign and now being sung in Austria, the
only change being that the words “Father Kámenski” were replaced by
﻿..!” chimed in twenty voices, and the castanet
player, in spite of the burden of his equipment, rushed out to the front
and, walking backwards before the company, jerked his shoulders and
flourished his castanets as if threatening someone. The soldiers,
swinging their arms and keeping time spontaneously, marched with long
steps. Behind the company the sound of wheels, the creaking of springs,
and the tramp of horses’ hoofs were heard. Kutúzov and his suite were
returning to the town. The commander in chief﻿ with the company. The hussar cornet of Kutúzov’s
suite who had mimicked the regimental commander, fell back from the
carriage and rode up to Dólokhov.

Hussar cornet Zherkóv had at one time, in Petersburg, belonged to
the wild set led by Dólokhov. Zherkóv had met Dólokhov abroad as a
private and had not seen fit to recognize him. But now that Kutúzov had
spoken to the gentleman ranker, he addressed him with the cordiality of
an old friend.

“My dear fellow, how are you?” said he through the singing, makin﻿ong, arousing an involuntary sensation of courage and cheerfulness.
Their conversation would probably have been different but for the effect
of that song.

“Is it true that Austrians have been beaten?” asked Dólokhov.

“The devil only knows! They say so.”

“I’m glad,” answered Dólokhov briefly and clearly, as the song
demanded.

“I say, come round some evening and we’ll have a game of faro!”
said Zherkóv.

“Why, have you too much money?”

“Do come.”

“I can’t. I’ve sworn not to. I won’t drink and won’t pla﻿h to start, then settled down, galloped
past the company, and overtook the carriage, still keeping time to the
song.





CHAPTER III

On returning from the review, Kutúzov took the Austrian general into
his private room and, calling his adjutant, asked for some papers
relating to the condition of the troops on their arrival, and the
letters that had come from the Archduke Ferdinand, who was in command of
the advanced army. Prince Andrew Bolkónski came into the room with the
required papers. Kutúzov and th﻿f
the matter depended on my personal wishes, the will of His Majesty the
Emperor Francis would have been fulfilled long ago. I should long
ago have joined the archduke. And believe me on my honour that to me
personally it would be a pleasure to hand over the supreme command
of the army into the hands of a better informed and more skillful
general—of whom Austria has so many—and to lay down all this heavy
responsibility. But circumstances are sometimes too strong for us,
General.”

And Kutúzov smiled in a w﻿ is depriving the splendid
Russian troops and their commander of the laurels they have been
accustomed to win in their battles,” he concluded his evidently
prearranged sentence.

Kutúzov bowed with the same smile.

“But that is my conviction, and judging by the last letter with which
His Highness the Archduke Ferdinand has honored me, I imagine that the
Austrian troops, under the direction of so skillful a leader as General
Mack, have by now already gained a decisive victory and no longer need
our aid,” sa﻿ favorable.

“Give me that letter,” said Kutúzov turning to Prince Andrew.
“Please have a look at it”—and Kutúzov with an ironical smile
about the corners of his mouth read to the Austrian general the
following passage, in German, from the Archduke Ferdinand’s letter:

We have fully concentrated forces of nearly seventy thousand men with
which to attack and defeat the enemy should he cross the Lech. Also,
as we are masters of Ulm, we cannot be deprived of the advantage of
commanding both sides of the Danub﻿d at the
member of the Hofkriegsrath mildly and attentively.

“But you know the wise maxim your excellency, advising one to expect
the worst,” said the Austrian general, evidently wishing to have done
with jests and to come to business. He involuntarily looked round at the
aide-de-camp.

“Excuse me, General,” interrupted Kutúzov, also turning to Prince
Andrew. “Look here, my dear fellow, get from Kozlóvski all the
reports from our scouts. Here are two letters from Count Nostitz and
here is one from His Hig﻿room.

Though not much time had passed since Prince Andrew had left Russia, he
had changed greatly during that period. In the expression of his face,
in his movements, in his walk, scarcely a trace was left of his former
affected languor and indolence. He now looked like a man who has time
to think of the impression he makes on others, but is occupied with
agreeable and interesting work. His face expressed more satisfaction
with himself and those around him, his smile and glance were brighter
and more attr﻿id Nesvítski with a wave of the
hand. “How did you get here?” said he, turning to Zherkóv.

“On the same business. But you are damp! Let me wring you out!”

“You were saying, Mr. Staff Officer...” continued the colonel in an
offended tone.

“Colonel,” interrupted the officer of the suite, “You must be
