﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
She turned to go, but he stopped her with a gesture and took an uncut
book from th﻿ers. The princess was as untidy as
her father was tidy. She put down the geometry book and eagerly broke
the seal of her letter. It was from her most intimate friend from
childhood; that same Julie Karágina who had been at the Rostóvs’
name-day party.

Julie wrote in French:

Dear and precious Friend, How terrible and frightful a thing is
separation! Though I tell myself that half my life and half my happiness
are wrapped up in you, and that in spite of the distance separating us
our hearts are united by i﻿ry sighed and glanced into the mirror
which stood on her right. It reflected a weak, ungraceful figure and
thin face. Her eyes, always sad, now looked with particular hopelessness
at her reflection in the glass. “She flatters me,” thought the
princess, turning away and continuing to read. But Julie did not flatter
her friend, the princess’ eyes—large, deep and luminous (it seemed
as if at times there radiated from them shafts of warm light)—were
so beautiful that very often in spite of the plainness of her﻿it is thought
intends to expose his precious person to the chances of war. God grant
that the Corsican monster who is destroying the peace of Europe may
be overthrown by the angel whom it has pleased the Almighty, in His
goodness, to give us as sovereign! To say nothing of my brothers, this
war has deprived me of one of the associations nearest my heart. I mean
young Nicholas Rostóv, who with his enthusiasm could not bear to remain
inactive and has left the university to join the army. I will confess to
yo﻿ you about our parting and all that was said then.
That is still too fresh. Ah, dear friend, you are happy not to know
these poignant joys and sorrows. You are fortunate, for the latter are
generally the stronger! I know very well that Count Nicholas is too
young ever to be more to me than a friend, but this sweet friendship,
this poetic and pure intimacy, were what my heart needed. But enough of
this! The chief news, about which all Moscow gossips, is the death of
old Count Bezúkhov, and his inheritance. ﻿ young man, whom we all used
to know as plain Monsieur Pierre, has become Count Bezúkhov and the
owner of one of the largest fortunes in Russia, I am much amused to
watch the change in the tone and manners of the mammas burdened by
marriageable daughters, and of the young ladies themselves, toward
him, though, between you and me, he always seemed to me a poor sort
of fellow. As for the past two years people have amused themselves
by finding husbands for me (most of whom I don’t even know), the
matchmaking ﻿ will think of it, but
I consider it my duty to let you know of it. He is said to be very
handsome and a terrible scapegrace. That is all I have been able to find
out about him.

But enough of gossip. I am at the end of my second sheet of paper, and
Mamma has sent for me to go and dine at the Apráksins’. Read the
mystical book I am sending you; it has an enormous success here. Though
there are things in it difficult for the feeble human mind to grasp, it
is an admirable book which calms and elevates the so﻿nd precious Friend, Your letter of the 13th has given me great
delight. So you still love me, my romantic Julie? Separation, of which
you say so much that is bad, does not seem to have had its usual effect
on you. You complain of our separation. What then should I say, if I
dared complain, I who am deprived of all who are dear to me? Ah, if
we had not religion to console us life would be very sad. Why do you
suppose that I should look severely on your affection for that young
man? On such matters I am only﻿last
representative but one of the great century, and that it is his own
turn now, but that he will do all he can to let his turn come as late as
possible. God preserve us from that terrible misfortune!

I cannot agree with you about Pierre, whom I knew as a child. He always
seemed to me to have an excellent heart, and that is the quality I value
most in people. As to his inheritance and the part played by Prince
Vasíli, it is very sad for both. Ah, my dear friend, our divine
Saviour’s words, that it is ea﻿s others which our
weak human understanding cannot grasp, it seems to me rather useless to
spend time in reading what is unintelligible and can therefore bear
no fruit. I never could understand the fondness some people have for
confusing their minds by dwelling on mystical books that merely awaken
their doubts and excite their imagination, giving them a bent for
exaggeration quite contrary to Christian simplicity. Let us rather read
the Epistles and Gospels. Let us not seek to penetrate what mysteries
they﻿y of two
thousand men each of whom knew his place and his duty, had every button
and every strap in place, and shone with cleanliness. And not only
externally was all in order, but had it pleased the commander in chief
to look under the uniforms he would have found on every man a clean
shirt, and in every knapsack the appointed number of articles, “awl,
soap, and all,” as the soldiers say. There was only one circumstance
concerning which no one could be at ease. It was the state of the
soldiers’ boots. Mor﻿d thick gold epaulettes
which seemed to stand rather than lie down on his massive shoulders. He
had the air of a man happily performing one of the most solemn duties of
his life. He walked about in front of the line and at every step pulled
himself up, slightly arching his back. It was plain that the commander
admired his regiment, rejoiced in it, and that his whole mind was
engrossed by it, yet his strut seemed to indicate that, besides military
matters, social interests and the fair sex occupied no small﻿ men appeared on horse back. They were an aide-de-camp
followed by a Cossack.

The aide-de-camp was sent to confirm the order which had not been
clearly worded the day before, namely, that the commander in chief
