﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
“Nothing... only a shell...” he answered.

“Come along, our Matvévna!” he said to himself. “Matvévna” *
was the name his fancy gave to the farthest gun of the battery, which
was large and of an old pattern. The French swarming round their guns
seemed to him like ants. In that world, the handsome drunkard Number One
of the second gun’s crew was “uncle”; Túshin looked﻿e was
saying as he moved from the gun, when a strange, unfamiliar voice called
above his head: “Captain Túshin! Captain!”

Túshin turned round in dismay. It was the staff officer who had turned
him out of the booth at Grunth. He was shouting in a gasping voice:

“Are you mad? You have twice been ordered to retreat, and you...”

“Why are they down on me?” thought Túshin, looking in alarm at his
superior.

“I... don’t...” he muttered, holding up two fingers to his cap.
“I...”

But the staff officer did not f﻿eg, that lay screaming piteously beside the harnessed horses.
Blood was gushing from its leg as from a spring. Among the limbers lay
several dead men. One ball after another passed over as he approached
and he felt a nervous shudder run down his spine. But the mere thought
of being afraid roused him again. “I cannot be afraid,” thought he,
and dismounted slowly among the guns. He delivered the order and did
not leave the battery. He decided to have the guns removed from their
positions and withdrawn in his﻿rn were left behind), Prince Andrew rode
up to Túshin.

“Well, till we meet again...” he said, holding out his hand to
Túshin.

“Good-by, my dear fellow,” said Túshin. “Dear soul! Good-by, my
dear fellow!” and for some unknown reason tears suddenly filled his
eyes.





CHAPTER XXI

The wind had fallen and black clouds, merging with the powder smoke,
hung low over the field of battle on the horizon. It was growing
dark and the glow of two conflagrations was the more conspicuous. The
cannonade was dying dow﻿, and,
silently—fearing to speak because at every word he felt ready to
weep without knowing why—rode behind on his artillery nag. Though
the orders were to abandon the wounded, many of them dragged themselves
after troops and begged for seats on the gun carriages. The jaunty
infantry officer who just before the battle had rushed out of
Túshin’s wattle shed was laid, with a bullet in his stomach, on
“Matvévna’s” carriage. At the foot of the hill, a pale hussar
cadet, supporting one hand with the other, cam﻿lied someone.

“Help him up. Sit down, dear fellow, sit down! Spread out the cloak,
Antónov.”

The cadet was Rostóv. With one hand he supported the other; he was
pale and his jaw trembled, shivering feverishly. He was placed on
“Matvévna,” the gun from which they had removed the dead officer.
The cloak they spread under him was wet with blood which stained his
breeches and arm.

“What, are you wounded, my lad?” said Túshin, approaching the gun
on which Rostóv sat.

“No, it’s a sprain.”

“Then what is this ﻿ring were again heard. Flashes of shot gleamed in
the darkness. This was the last French attack and was met by soldiers
who had sheltered in the village houses. They all rushed out of
the village again, but Túshin’s guns could not move, and the
artillerymen, Túshin, and the cadet exchanged silent glances as they
awaited their fate. The firing died down and soldiers, talking eagerly,
streamed out of a side street.

“Not hurt, Petróv?” asked one.

“We’ve given it ‘em hot, mate! They won’t make another push
n﻿rumble, the groans and voices of the
wounded were more distinctly heard than any other sound in the darkness
of the night. The gloom that enveloped the army was filled with their
groans, which seemed to melt into one with the darkness of the night.
After a while the moving mass became agitated, someone rode past on
a white horse followed by his suite, and said something in passing:
“What did he say? Where to, now? Halt, is it? Did he thank us?” came
eager questions from all sides. The whole moving mass beg﻿ his whole
body. Drowsiness was irresistibly mastering him, but he kept awake by
an excruciating pain in his arm, for which he could find no satisfactory
position. He kept closing his eyes and then again looking at the fire,
which seemed to him dazzlingly red, and at the feeble, round-shouldered
figure of Túshin who was sitting cross-legged like a Turk beside him.
Túshin’s large, kind, intelligent eyes were fixed with sympathy and
commiseration on Rostóv, who saw that Túshin with his whole heart
wished to ﻿ound him. An infantryman came to the fire, squatted on his heels, held
his hands to the blaze, and turned away his face.

“You don’t mind your honor?” he asked Túshin. “I’ve lost my
company, your honor. I don’t know where... such bad luck!”

With the soldier, an infantry officer with a bandaged cheek came up to
the bonfire, and addressing Túshin asked him to have the guns moved a
trifle to let a wagon go past. After he had gone, two soldiers rushed to
the campfire. They were quarreling and fighting despera﻿ you, fellow
countrymen. Thanks for the fire—we’ll return it with interest,”
said he, carrying away into the darkness a glowing stick.

Next came four soldiers, carrying something heavy on a cloak, and passed
by the fire. One of them stumbled.

“Who the devil has put the logs on the road?” snarled he.

“He’s dead—why carry him?” said another.

“Shut up!”

And they disappeared into the darkness with their load.

“Still aching?” Túshin asked Rostóv in a whisper.

“Yes.”

“Your honor, you’re wanted by the gen﻿ flushed by a
glass of vodka and the dinner; and the staff officer with the signet
ring, and Zherkóv, uneasily glancing at them all, and Prince Andrew,
pale, with compressed lips and feverishly glittering eyes.

In a corner of the hut stood a standard captured from the French, and
the accountant with the naïve face was feeling its texture, shaking his
head in perplexity—perhaps because the banner really interested him,
perhaps because it was hard for him, hungry as he was, to look on at
a dinner where ther﻿ charge with two battalions and
